Water_Level,Water_Temperature,pH_Level,Reservoir_Age,Water_Quality_Index
3.4918988333248335,19.92758784774068,7.040786572769051,42.410921723305705,-9.480119882112092
8.255811518137552,18.366751260550373,8.18542380432111,40.00039297003162,24.410147978865716
,20.959757653588692,,9.581033866387308,5.575408344321026
,16.97808418425577,,33.96546610621087,-3.023316599240365
,10.902135139011778,,11.804708908346708,7.879962907504078
4.334248925122438,18.434452238168646,7.367634839153059,11.69216919305644,-2.2681613778844727
5.360706866719192,24.364379267580702,8.319886287708783,43.82951689195407,-10.73442499433931
6.564292943772664,12.629544135364895,7.254636107926386,13.233778684271277,25.916579601059915
4.320222756127952,20.350073362309985,8.428156832980216,13.899119979382547,6.036533286343936
5.162812445198331,13.014005329885848,6.678579049051146,1.0320161473036782,9.951262445864023
7.727238443203809,18.03741526709622,7.874038533006486,43.662782672150364,13.506923381699494
1.330148826015381,11.450146744700794,7.487628080913858,39.8371458472476,-0.8888791116040222
3.2719324990961867,16.755564043872777,7.275297610911294,31.739117819443223,1.884693308976638
,21.34244993342869,,37.76302243300327,6.7643309989155735
9.056861539184794,15.21357286358473,7.907714183268663,8.450379803800098,26.919275303446565
5.6050969790409955,19.97367586730827,6.508726539300618,23.457856134791196,1.890279265079189
5.789021367387841,21.93174941184594,6.833906177494398,18.209749980090262,3.168681538527572
,23.90766729219179,,5.595049786593808,-21.666832278084453
5.026711301411092,13.519631227831804,7.832770827156413,24.82039377553128,16.40982951734091
5.793555398095209,15.989738737139621,8.432095010257354,46.116242866789136,12.11672353487962
3.1822345327125667,12.28624019995626,8.022075580501566,2.9628968334840295,5.677690093620679
3.4231890785444286,24.887252532375626,8.401545415462676,15.2815847611959,-22.137899708341156
4.395557467941604,23.90501451886443,7.905081003069614,11.16950587407947,-8.630039106582416
1.1806407799995373,18.099356954208396,7.0961044172788865,12.66918602961912,-12.628336575610799
3.8987124902486046,22.63049941564632,6.710729844501713,45.51329304208939,-8.383194465224994
2.9030320629689017,17.814369659080633,8.06364772668987,23.935383657480216,-8.461621981508008
3.9474761696012317,19.353785320041396,7.788298442951832,23.84867123405112,-5.921510644451766
,11.336866481740248,,38.268206480308834,10.469522706906629
9.014745526659055,21.32905630745212,7.220100931801957,8.570117996241365,12.349225992600626
,11.915702254528522,,24.87600235090249,28.238226419671093
7.111920872300407,22.391014453787925,7.500802291420403,22.069275491931926,5.930164431342588
,21.73042131505579,,30.24862383678615,9.45423065665716
5.485979790361515,20.631170466144646,7.415399210318588,49.97832745927149,-4.43475555642381
1.7822825927868133,10.542405707871431,6.917765448010328,38.702995810020305,3.1315512041512603
5.83395887636693,14.546925339179928,7.237414341729591,20.495419447853934,13.437111493885185
6.281570062187912,13.946688548662642,7.239626511974353,41.550099561428304,27.5615962950153
7.70895526765897,15.402046112072785,6.604710040374945,9.364709802311529,14.28325667783036
4.884935916067114,11.314641201457578,8.035135257035837,2.492720629139046,25.571215083626996
2.148222725160074,24.05436734546594,7.333008863807758,11.01797025074938,-23.372258096861977
3.55398315218852,18.307033610685643,8.144359773632846,17.680166249598724,-2.970449068908753
4.267740667587716,14.582864659870353,8.200696002239791,26.018457115518434,4.110503060948254
6.8132551719844106,15.95472275611425,6.923988109397316,31.14132788651879,17.230476838213747
,16.708038107572534,,45.61968014350666,15.918230596983083
4.204870533080616,19.00891500040926,7.444563608325963,25.982846467972426,1.4582891829751308
9.878637239136816,17.735191415447467,8.26031347584297,25.56250658666074,23.97791319925996
6.451973374211985,23.79087959821626,6.931481358352908,3.4619074813261244,2.4554247392295734
3.1350411256239505,17.454452243587454,7.855626400620088,2.710666080154967,-5.3721150312496295
,24.882370222349692,,28.00683813390223,-22.769444520096272
2.375732252658988,22.77137436617644,7.090602955143666,22.47075204916888,-21.885819138949348
3.213619555460573,13.127657715360037,6.773201807302345,42.11983935403463,-0.4561441984554788
2.446132359336001,23.958928219658745,7.803279520954553,8.873299650880414,-22.73132225910118
2.679103216461752,11.74549596828214,7.977194916264661,2.22361144373543,3.0291554136311047
3.565856518244624,22.261745627367873,7.1312546875267,23.002899628576166,-20.624178009937413
2.560362357652793,15.709349402148701,7.789665208044628,12.636449280860617,-1.7023172500548087
9.070888821637826,23.169614806676044,7.2902618152230065,3.4311042936030347,15.276340816514757
1.7221037109547799,23.020850351611756,7.926413766565235,36.50531605553382,-25.539353012154013
5.720602506132292,22.088881001764317,6.898430549788106,6.468056997905126,-9.69322469975496
4.693571442906954,21.85045654460592,8.280430005272349,30.80765550038081,-6.2464522011019685
9.841407552177458,14.570187086470611,7.07481919293116,14.77143775817757,32.27551163809206
2.008350119512471,11.213789245768783,7.235571975512306,9.501306467396079,-1.9031943335438166
,16.04470268147742,,19.607824623046557,2.394565748795321
9.72523389947832,12.60286772479763,6.723024424642553,40.27084303492473,38.63944347663222
8.789564133045822,20.424266333536927,7.531723805424656,20.212585268324062,9.5767875394965
8.353648638543518,15.191495898066783,7.035185353455943,37.78771281134173,19.45032257138579
3.3211254434044584,24.63415301289872,8.170960451484389,7.148828543158384,-33.30274398184846
2.5379882865105925,19.61458116017998,6.529386777309908,38.86579956358888,-8.14583462321589
7.017788979319879,22.337208454515412,7.258188097343872,12.609732920425783,2.6389185287142016
9.364383902148273,11.987870091127727,7.174691093538185,34.19226336455477,42.266697962574455
6.010866037125368,22.93021723408934,6.538655261835202,28.72329618720882,-8.81448175013512
6.144514205229099,23.841357857700913,6.748736798001021,46.52809114337268,-2.062193680251721
3.5198118429425573,17.305928782284038,7.32728534983727,19.97880338079039,-2.9498574564373365
7.925436398727432,19.093794066264664,7.485729168894894,4.242094252887582,10.283484565588855
2.6833937370177106,21.472147013544934,7.308579494509738,1.9386187920113924,-26.13773321336953
3.913113127638193,12.622579408906187,7.561875356824188,41.5160694876649,18.544183485057147
4.828927947547751,17.538491146951635,7.690263349811363,26.712046245410175,10.270673799443799
5.568493408160095,15.979945416584696,6.519847642255671,38.986958539912514,7.651382166379017
,12.195609882433736,,12.48685440056422,6.45932733807611
2.033531422652832,15.51301633437297,8.426998481775177,17.909103530148453,-8.850920861588637
6.495580381974693,11.022584640782403,7.538064560259097,2.4750897383546278,17.010320427409027
3.597674979162302,10.387178604242305,7.855084534917906,48.1131239041315,22.94426440490198
6.231143992803511,12.027494337322342,7.123727715833766,33.72552742833986,12.882031198928496
2.389264437467821,24.44672667383761,8.047982756305526,46.727049300206005,-21.6299705807128
5.330260916693358,18.242943038425253,8.04584296375223,14.009323964024544,4.0567344848582545
5.793304892964272,24.487332417298298,7.542592095308278,30.96171695005738,2.6581023616293518
1.4664118314018422,16.487468174951978,8.452027646558427,34.24649844633925,-5.057242607243085
4.029438503745285,14.677241996278894,6.751100429525307,16.559935312621832,-5.7858961711178125
2.209732092450768,17.59212794260366,6.5338953297791615,42.55735251576587,-10.09276838187906
,16.59267532949365,,47.41091168211214,-8.426610192408457
9.909642091509507,11.58497026392616,8.114311074729764,44.35790076710421,41.84383494200308
3.9011846047725065,19.612394720353095,6.740414458241153,37.21428182102925,-2.7877710097274973
8.288870012691714,13.240572737643994,7.031165665917213,14.595769306522747,19.92399537891879
3.2917658928738747,19.293819323467446,6.535104726733258,14.799186063175956,-12.889413048831388
7.133524500015364,19.753016385972302,7.086617221561129,48.204655701855856,14.00607487172487
7.842050739007179,12.280372796929722,8.046283747837343,1.5039403008489094,30.26720617882056
6.360748665470599,10.920244406660021,7.535921055425158,36.086448688865076,25.62287833360318
5.244185696951425,21.711423791026597,7.196191186336576,35.60606196520785,-4.288987122771912
4.706568227325417,16.8970063565398,7.243478589812661,31.511787506540074,3.155518690788117
4.139814398886958,10.872456932582137,6.5027072514309365,49.51533345825642,17.361787964128744
9.365762298230432,24.922994757546505,7.099601055130472,16.282092352422538,9.429936714624418
8.475574670089562,10.8667084149455,7.792917483275861,17.65862132586916,28.890457150854882
9.685242195998613,20.4255284328783,8.448388887632714,4.868030744381222,14.567052600399142
2.1186750113699024,24.755183878951204,8.194121653967798,22.697108690643134,-31.804286458217433
7.577807276832798,13.587701563238884,6.547189929291058,13.791377785507557,29.191460022620337
9.44506411138934,12.133740530307943,8.29712120934968,17.825948406704565,41.223425329088016
2.6310975954909415,11.820774091336434,8.066396826597252,41.89401772252575,5.270497391027559
1.5984664063009975,14.549127213513934,8.060752247141961,46.83874116284729,-6.59988233434563
7.670085843610531,11.5156871651597,7.415991518007143,10.100920528254095,24.583484177732586
6.170258018619207,20.38242012541198,7.296010585909006,19.25293764611983,8.421945023658619
8.576458990824449,10.93437697195094,7.105831457666385,46.502897543654306,45.844745491959074
2.2579513896366055,17.641331922246845,6.631389717908732,4.028614573771909,-16.66992548170807
8.15740580673901,24.95045280779465,6.956470726987398,5.525665877457548,7.565473699611145
2.8146458804297008,22.209554042590284,6.9932072699560495,8.976758471105239,-18.818327354193016
2.4729034857913406,19.228291573465164,7.468154139420403,30.165428872216864,-12.935436271173666
2.4783921813789362,14.593804311799175,7.994888813193388,8.373141279293876,3.5550710451654157
8.33117248208244,19.358437544374578,7.447619656795894,48.43574269108594,18.90316247225159
6.986774986265801,17.905621958674775,6.615688898894321,22.889011835667496,12.81688774216087
,16.39125075835557,,25.57438005715815,12.177619671136881
4.229474357111522,11.960655651102993,8.385448638188224,13.086272174464918,2.9848638247831953
8.894804867317974,23.299063228607,8.070379086296818,24.077052369301942,13.8312274893316
4.532005966803719,16.746769732319837,8.482655803128441,33.433767999213565,2.420390751791775
8.349394955244193,12.919337677311475,7.588964665600526,37.8076797107481,23.966748690345508
4.952214177131966,15.516390263159344,8.425536700506413,37.93953605278574,7.57486361313552
4.392499864824169,16.211946287933905,6.6512100812335015,29.316664522010328,-0.17985602588041294
,22.413068433503113,,45.31362897469901,1.5222713260317313
,21.00421570842103,,41.05298451799936,-14.233932904145586
7.72848442158626,21.539573404620096,6.89166616826854,38.09535762023265,5.761073117870913
5.5244835108323125,10.165468966429708,6.781605897785353,3.7246705623425704,19.01329682695449
3.0899142563213555,16.24230997269642,7.744827283131993,1.3370201487628164,-11.913074580983029
9.096171159471115,17.220162274529855,8.06264371149461,11.409916582578175,20.98045468263393
4.455020992358903,10.28788415234585,7.656596798840721,33.51265610175916,8.213113788873702
5.891975750025898,13.897198131175514,6.79392541917642,21.148676955244746,18.571295612094545
,21.404347346832026,,20.717906705666273,15.73089667790668
6.618141963225929,12.056645585934985,7.771909414327457,44.344757523251076,24.990169293064753
2.0520823663752767,18.029651971788873,7.276331412253991,44.8825795584601,-5.816085438518917
9.458489112521276,13.228028080258563,7.848260591072126,45.5495879386257,33.55239466429058
6.6493724776427605,10.181811619658399,7.0198099584856655,16.38002574923634,23.49102161830911
4.014150531913775,13.618021863993121,7.190384416988421,34.861734824223824,1.8248190429589366
2.2534486539704854,24.638106323650806,8.33497168626398,14.310025882444112,-29.368027864787866
8.146226703432664,22.023056678244842,7.081009011342841,10.33988182064804,3.7376073897233004
6.580654803356621,24.3936496648155,7.439976536315873,10.046990410021092,-6.181813421540298
5.801149827786894,17.317810658895436,8.280282274792029,17.763273422316107,6.642900904697925
,11.646042980162552,,22.067923369211265,37.456197419183596
8.097374901020777,18.219392334605395,6.6244064523294055,41.71650938169835,13.70026571234754
2.365073917594761,16.815660018399413,6.7946060885579405,6.874663580162893,-9.32841157838444
3.805498610159934,22.665356241094237,6.515683181543833,37.01136652234982,-10.403551549221932
3.236402258330192,11.471238711763668,7.761843580458327,27.041290795275962,5.247317404177379
7.695516633154092,17.32361705532667,7.395346850820837,15.109321791123632,12.410678648368833
1.3017919126220145,12.250729970409765,6.768549701804551,25.148159642108403,-4.899464700891839
6.129007163841849,14.870138903350899,8.415868242113541,15.69716141907411,14.083689202532947
7.862128171666215,21.060356160816994,7.55931944789124,30.208015806676993,12.651468435569374
8.890890730855745,17.1402719405315,6.983786588225779,22.258352219906968,30.724757058844926
4.078735738443167,15.638324277186541,7.501207142309415,9.055870924865058,1.617613185931959
8.391315742048116,15.91714417855053,7.859240665470216,6.71257065322914,19.386255610267092
,16.8917015260898,,27.78808842153438,-15.501896452831437
8.618070625610663,21.775248157555854,7.049407630095784,45.21823863101907,10.374783964579272
2.147397960987842,23.381270334103515,8.113930981767988,17.85392664132659,-29.383093262038788
4.575585615043305,24.330020297558924,7.419329740805322,36.917005253908535,-6.297699341574591
8.175658292015981,21.803550793829427,7.59315428406459,33.27440639204858,0.8219678409439766
2.349256846138964,14.731103436220192,7.365632004418939,46.64619080116457,0.43766853359583013
3.0632625570937733,20.322020591298134,6.58779988528601,41.2280698476579,-15.663541117808748
7.500273115537596,16.564046860830878,6.831499559640312,28.763657686367686,14.934860891002877
7.480328828914669,13.820059330690768,7.391083277483782,33.19449441347126,19.677661633042668
6.770328695967676,22.61307369138884,6.918370930815856,45.02093686261771,10.734469477756408
7.2455360002039,10.576395234434875,6.599958057319357,20.576420444759805,27.114046671033652
5.884519990128366,23.52642988203135,8.187299328103647,17.012940587031093,0.30387586265196953
3.266191530162575,16.92216196937101,8.462385058328232,1.5297430981246207,1.835819902355694
4.111263941535275,19.558022152124206,8.086285747993479,41.501002635381745,-1.4631683409316272
,19.890308833086742,,40.24805431976488,-16.2506790672949
9.176055052002654,23.426766110598045,6.983954260634091,6.118271386907418,9.011287817880199
6.250526152895084,19.55004523250811,8.421253951026399,29.266011675502313,3.999782325718014
4.607662750872759,19.209003771400926,6.8938514089068565,23.73510321017748,-5.182927163496519
5.1580522327971945,10.999780608410349,8.402859620723664,6.816745679946462,16.603544982998972
9.525550056506338,17.776120329178063,8.489638587931902,49.047843125975454,29.043973608209644
2.380162628044722,12.252535012255624,7.923445611492097,11.520098485704416,2.4934671866223805
6.276068488151175,21.061506530822285,8.462287463583644,4.294474824437496,5.166729525832955
5.5529981099601935,17.68332881219012,7.639079559134207,30.14752159559357,6.200978542349109
6.503088118911831,20.2034166881253,7.0190835663521804,37.2044671795186,8.375023876328267
1.1629916543875645,10.625093509035764,7.373991771331242,2.589728856312161,-6.862067478182835
8.849115180497364,11.271880240687048,7.687121870757572,33.27716429762408,43.134113784994014
9.38906454235251,20.744850820940236,6.64616312405403,27.08230192162127,15.305539507037025
6.086198652302881,11.081265039980101,7.744686529234492,6.0599854348773725,26.477423942005814
7.26985741489203,11.06885091647888,8.46235567352459,9.453669970371742,20.47015028996784
9.302494430595662,10.181627128523312,6.880215299567455,28.830740568487943,37.45057861507743
7.3651477088205874,24.347520974492202,8.085190232576767,15.52152306215113,0.15574338213077255
2.3728513862283522,21.062625391885106,8.315797587559238,46.977470703914484,-11.694591427155776
6.186595241501319,15.298771127530962,8.38740318564044,41.118271244718485,21.3374498714713
6.460435417445703,14.448033719314829,8.420271208810895,49.19479311916949,14.709019758434508
4.817176041721474,15.245548446187744,7.542919277442944,13.723871108570286,0.7416341330387883
7.627998120622506,21.619802967717728,8.454615815983008,48.51645800710087,5.424413853780484
9.409303132921133,19.920559166056215,8.014620414268878,22.130459619786336,28.04129490186727
9.330116616160987,12.77793351801202,6.823342872473924,18.028420970373976,34.62059716451479
5.057554342637189,12.611640030011266,7.45380021293594,3.467126821498309,6.170048612431542
,11.47593474570096,,3.5854976351205283,-2.808088508720221
